[17:18:11] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.5, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17:18:11] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.3 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[17:18:15] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler]: ImmediateWindowProvider not loading because launch target is forgeserver
[17:18:15] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/THESO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23113!/ Service=ModLauncher Env=SERVER
[17:18:16] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17:18:16] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/THESO/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.28.jar
[17:18:16] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 14 dependencies adding them to mods collection
[17:18:21] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[17:18:22] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17:18:22] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments [nogui]
[17:18:22] [main/INFO] [ModernFix]: Loaded configuration file for ModernFix 5.18.10+mc1.20.1: 83 options available, 0 override(s) found
[17:18:22] [main/INFO] [ModernFix]: Applying Nashorn fix
[17:18:22] [main/INFO] [ModernFix]: Applied Forge config corruption patch
[17:18:22] [main/WARN] [mixin]: Reference map 'QualitysDelight.refmap.json' for qualitysdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:22] [main/WARN] [mixin]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:23] [main/INFO] [Canary]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[17:18:23] [main/WARN] [mixin]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:23] [main/INFO] [Puzzles Lib]: Loading 125 mods:
	- advancementplaques 1.5.1
[17:19:13] [main/WARN] [net.minecraft.core.MappedRegistry]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: idas:has_structure/bopmahogany_biomes, idas:has_structure/bygmahogany_biomes, idas:has_structure/bygredwood_biomes, minecraft:is_plains
[17:19:14] [main/INFO] [Moonlight]: Applied 7 data villager trades
[17:19:14] [main/INFO] [zeta-internal]: Dispatching ZTagsUpdated to 1 listener
[17:19:14] [main/INFO] [Supplementaries]: Finished additional setup in 52 ms
[17:19:14] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Starting minecraft server version 1.20.1
[17:19:14] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Loading properties
[17:19:14] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Default game type: SURVIVAL
[17:19:14] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Generating keypair
[17:19:14] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Starting Minecraft server on *:25565
[17:19:14] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener]: Using epoll channel type
[17:19:14] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[17:19:14] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer]: The server will make no attempt to authenticate usernames. Beware.
[17:19:14] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[17:19:14] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer]: To change this, set "online-mode" to "true" in the server.properties file.
[17:19:15] [Server thread/INFO] [Minecraft]: This server is running Mohist version 1.20.1-812 (MC: 1.20.1) (Implementing API version 1.20.1-R0.1-SNAPSHOT, Forge version 47.3.5, NeoForge version 47.1.105)
[17:19:18] [Server thread/INFO] [Minecraft]: Debug logging is enabled
[17:19:18] [Server thread/INFO] []: Server Ping Player Sample Count: 20
[17:19:18] [Server thread/INFO] [Minecraft]: Using 4 threads for Netty based IO
[17:19:20] [Server thread/INFO] [com.earth2me.essentials.Essentials]: [Essentials] Loading Essentials v2.20.1
[17:19:20] [Server thread/INFO] [com.dutchjelly.craftenhance.CraftEnhance]: [CraftEnhance] Loading CraftEnhance v2.5.9
[17:19:20] [Server thread/INFO] [Puzzles Lib]: Loading server config for easyanvils
[17:19:20] [Server thread/INFO] [Puzzles Lib]: Loading server config for easymagic
[17:19:20] [Server thread/INFO] [Puzzles Lib]: Loading server config for universalbonemeal
[17:19:20] [Server thread/INFO] [journeymap]: Loading JourneyMap Forge Configs
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource]: item config parser identified itemstack 1 torch
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource]: item config parser identified itemstack 1 glowstone
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource]: item config parser finished, item count: 2
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource]: item config parser identified itemstack 1 torch
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource]: item config parser finished, item count: 1
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource]: item config parser identified itemstack 1 torch
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource]: item config parser identified itemstack 1 glowstone
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource]: item config parser finished, item count: 2
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource]: item config parser identified itemstack 1 torch
[17:19:21] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource]: item config parser finished, item count: 1
[17:19:21] [Server thread/INFO] [com.illusivesoulworks.radiantgear.integration.dynamiclights.DynamicLightsModule.CuriosLightSource]: item config parser identified itemstack 1 torch
[17:19:21] [Server thread/INFO] [com.illusivesoulworks.radiantgear.integration.dynamiclights.DynamicLightsModule.CuriosLightSource]: item config parser identified itemstack 1 glowstone
[17:19:21] [Server thread/INFO] [com.illusivesoulworks.radiantgear.integration.dynamiclights.DynamicLightsModule.CuriosLightSource]: item config parser finished, item count: 2
[17:19:21] [Server thread/INFO] [com.illusivesoulworks.radiantgear.integration.dynamiclights.DynamicLightsModule.CuriosLightSource]: item config parser identified itemstack 1 torch
[17:19:21] [Server thread/INFO] [com.illusivesoulworks.radiantgear.integration.dynamiclights.DynamicLightsModule.CuriosLightSource]: item config parser finished, item count: 1
[17:19:22] [Server thread/INFO] [terrablender]: Initialized TerraBlender biomes for level stem minecraft:overworld
[17:19:22] [Server thread/INFO] [terrablender]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[17:19:22] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Preparing level "world"
[17:19:24] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Preparing start region for dimension minecraft:overworld
[17:19:24] [Server thread/WARN] [mixin]: Method overwrite conflict for removeIf in canary.mixins.json:world.chunk_tickets.SortedArraySetMixin, previously written by org.embeddedt.modernfix.common.mixin.bugfix.paper_chunk_patches.SortedArraySetMixin. Skipping method.
[17:19:26] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 0%
[17:19:26] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 0%
[17:19:26] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 0%
[17:19:26] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 0%
[17:19:26] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 0%
[17:19:26] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 0%
[17:19:27] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Time elapsed: 3235 ms
[17:19:27] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Preparing start region for dimension minecraft:the_end
[17:19:28] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 0%
[17:19:28] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 25%
[17:19:28] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Time elapsed: 909 ms
[17:19:28] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Preparing start region for dimension minecraft:the_nether
[17:19:28] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 0%
[17:19:29] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 17%
[17:19:29] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 25%
[17:19:30] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 26%
[17:19:30] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Preparing spawn area: 26%
[17:19:31] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener]: Time elapsed: 2385 ms
[17:19:31] [Server thread/INFO] [com.earth2me.essentials.Essentials]: [Essentials] Enabling Essentials v2.20.1
[17:19:31] [Server thread/INFO] [Essentials]: You are running a server with limited API functionality. EssentialsX will still work, but certain features may be disabled.
[17:19:32] [Server thread/INFO] [Essentials]: Attempting to convert old kits in config.yml to new kits.yml
[17:19:32] [Server thread/INFO] [Essentials]: No kits found to migrate.
[17:19:33] [Server thread/INFO] [Essentials]: Loaded 39094 items from items.json.
[17:19:33] [Server thread/INFO] [Essentials]: Using locale en
[17:19:33] [Server thread/INFO] [Essentials]: ServerListPingEvent: Spigot iterator API
[17:19:33] [Server thread/INFO] [Essentials]: Starting Metrics. Opt-out using the global bStats config.
[17:19:33] [Server thread/INFO] [Essentials]: Using superperms-based permissions.
[17:19:33] [Server thread/INFO] [com.dutchjelly.craftenhance.CraftEnhance]: [CraftEnhance] Enabling CraftEnhance v2.5.9
[17:19:33] [Server thread/INFO] [com.dutchjelly.craftenhance.CraftEnhance]: [CraftEnhance] Now starting MenuApi. Any errors will be shown below.
[17:19:33] [Server thread/WARN] [com.dutchjelly.craftenhance.CraftEnhance]: [CraftEnhance] It is not tested on versions beyond 1.19.4
[17:19:33] [Server thread/WARN] [NBTAPI]: [NBTAPI] This Server-Version(v1_20_R1) is not supported by this NBT-API Version(2.11.2) located at craftenhance.libs.menulib.dependencies.nbt.nbtapi.utils.MinecraftVersion. The NBT-API will try to work as good as it can! Some functions may not work!
[17:19:33] [Server thread/INFO] [NBTAPI]: [NBTAPI] Found Gson: class com.google.gson.Gson
[17:19:33] [Server thread/INFO] [NBTAPI]: [NBTAPI] Using the plugin 'Essentials' to create a bStats instance!
[17:19:34] [Thread-13/WARN] [NBTAPI]: [NBTAPI] The NBT-API located at 'package craftenhance.libs.menulib.dependencies.nbt.nbtapi' seems to be outdated!
[17:19:34] [Thread-13/WARN] [NBTAPI]: [NBTAPI] Current Version: '2.11.2' Newest Version: 2.13.1'
[17:19:34] [Thread-13/WARN] [NBTAPI]: [NBTAPI] Please update the NBTAPI or the plugin that contains the api(nag the mod author when the newest release has an old version, not the NBTAPI dev)!
[17:19:34] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:35] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:36] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:36] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:36] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:36] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:36] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:36] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:36] [Server thread/INFO] []: getServerRecipe shapelessfalse
[17:19:36] [Server thread/INFO] [Console]: [CraftEnhance] CraftEnhance is managed and developed by DutchJelly.
[17:19:36] [Server thread/INFO] [Console]: [CraftEnhance] If you find a bug in the plugin, please report it to https://github.com/DutchJelly/CraftEnhance/issues.
[17:19:36] [Server thread/INFO] [Console]: [CraftEnhance] Running a version check to check that the server is compatible with game version 1.9, 1.10, 1.11, 1.12, 1.13, 1.14, 1.15, 1.16, 1.17, 1.18, 1.19, 1.20.
[17:19:36] [Server thread/INFO] [Console]: [CraftEnhance] The correct version is installed.
[17:19:36] [Server thread/INFO] [com.mohistmc.plugins.Main]: [Mohist] Enabling Mohist v1.20.1
[17:19:36] [Server thread/INFO] [Minecraft]: Server permissions file permissions.yml is empty, ignoring it
[17:19:36] [Server thread/INFO] [net.regions_unexplored.RegionsUnexploredMod]: Loading dimension "minecraft:the_nether" with biome source: "minecraft:multi_noise".
[17:19:36] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Done (16.738s)! For help, type "help"
[17:19:37] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI]: Successfully initialized permission handler forge:default_handler
[17:19:37] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI]: Forwarding forge permission[forge:default_handler] to bukkit[mohist:permission]
[17:19:37] [Server thread/INFO] [com.mtcleo05.qualitycrops.QualityCrops]: HELLO from server starting
[17:19:37] [Server thread/INFO] [com.mtcleo05.qualitysdelight.QualitysDelight]: HELLO from server starting
[17:19:37] [Server thread/WARN] [ModernFix]: Dedicated server took 97.217 seconds to load
[17:19:37] [Craft Scheduler Thread - 0/INFO] [Essentials]: Fetching version information...
[17:19:37] [Craft Scheduler Thread - 1/INFO] [Console]: [CraftEnhance] There's a new version (2.4.4) of the plugin available on https://www.spigotmc.org/resources/1-9-1-19-custom-recipes-and-crafting-craftenhance.65058/ or https://dev.bukkit.org/projects/craftenhance/files.
[17:19:38] [Server thread/INFO] []: Canary Cached BlockState Flags are disabled!
[17:20:17] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Darlexzero joined the game
[17:20:17] [Server thread/INFO] [Jade]: Syncing config to Darlexzero (24b20180-e621-385e-88c5-a2749776c0af)
[17:20:17] [Server thread/INFO] [net.minecraft.server.players.PlayerList]: Darlexzero[/127.159.246.8:46553] logged in with entity id 772 at ([world]-1138.9050712500414, 63.0, 35.207352420349025)
[17:20:18] [Server thread/INFO] [ping-wheel]: Channel update: Darlexzero -> default
[17:20:19] [Server thread/INFO] [do_a_barrel_roll]: Client of Darlexzero accepted server config.
[17:20:37] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: JoJo_Iruka joined the game
[17:20:37] [Server thread/INFO] [Jade]: Syncing config to JoJo_Iruka (bb9cb964-c0c6-3091-adc9-655ea85e38a7)
[17:20:37] [Server thread/INFO] [net.minecraft.server.players.PlayerList]: JoJo_Iruka[/127.215.179.138:43475] logged in with entity id 1023 at ([world]-1139.9363126502749, 63.0, 42.56945285520967)
[17:20:39] [Server thread/INFO] [ping-wheel]: Channel update: JoJo_Iruka -> default
[17:20:40] [Server thread/INFO] [do_a_barrel_roll]: Client of JoJo_Iruka accepted server config.
[17:22:42] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: JoJo_Iruka lost connection: Disconnected
[17:22:43] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: JoJo_Iruka left the game
[17:24:16] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl]: Disconnecting com.mojang.authlib.GameProfile@1543d36[id=bb9cb964-c0c6-3091-adc9-655ea85e38a7,name=JoJo_Iruka,properties={},legacy=false] (/127.215.179.138:60505): Took too long to log in
[17:24:16] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1543d36[id=bb9cb964-c0c6-3091-adc9-655ea85e38a7,name=JoJo_Iruka,properties={},legacy=false] (/127.215.179.138:60505) lost connection: Took too long to log in
[17:24:16] [Server thread/WARN] [net.minecraft.network.Connection]: handleDisconnection() called twice
[17:24:37] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: JoJo_Iruka joined the game
[17:24:37] [Server thread/INFO] [Jade]: Syncing config to JoJo_Iruka (bb9cb964-c0c6-3091-adc9-655ea85e38a7)
[17:24:37] [Server thread/INFO] [net.minecraft.server.players.PlayerList]: JoJo_Iruka[/127.215.179.138:54477] logged in with entity id 1535 at ([world]-1135.9340823004964, 63.0, 46.2603357140887)
[17:24:39] [Server thread/INFO] [ping-wheel]: Channel update: JoJo_Iruka -> default
[17:24:39] [Server thread/INFO] [do_a_barrel_roll]: Client of JoJo_Iruka accepted server config.
[17:25:22] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Darlexzero has made the advancement [Voluntary Exile]
[17:25:24] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Darlexzero has reached the goal [tombstone.advancement.fortuitous_militia.title]
[17:29:43] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: JoJo_Iruka issued server command: /time set day
[17:40:20] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: JoJo_Iruka issued server command: /time set day
[17:42:54] [Server thread/INFO] [Essentials]: Created a User for zTukint (f3a6060c-b523-35c2-98c1-861d3475bf0d) for non Bukkit type: org.bukkit.craftbukkit.v1_20_R1.entity.CraftPlayer
[17:42:54] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint joined the game
[17:42:54] [Server thread/INFO] [Jade]: Syncing config to zTukint (f3a6060c-b523-35c2-98c1-861d3475bf0d)
[17:42:55] [Server thread/INFO] [net.minecraft.server.players.PlayerList]: zTukint[/127.174.168.166:50051] logged in with entity id 7049 at ([world]-400.5, 67.0, 6.5)
[17:42:55] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [Integrated Dungeons and Structures]
[17:42:55] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [Rare Find]
[17:42:55] [Server thread/INFO] [ping-wheel]: Channel update: zTukint -> default
[17:42:56] [Server thread/INFO] [do_a_barrel_roll]: Client of zTukint accepted server config.
[17:46:27] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: Darlexzero issued server command: /tp zTukint Darlexzero
[17:47:13] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [advancements.alexsmobs.root.title]
[17:52:11] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [Stone Age]
[17:52:29] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [Monster Hunter]
[17:54:39] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: zTukint lost connection: Disconnected
[17:54:39] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint left the game
[17:54:52] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint joined the game
[17:54:52] [Server thread/INFO] [Jade]: Syncing config to zTukint (f3a6060c-b523-35c2-98c1-861d3475bf0d)
[17:54:52] [Server thread/INFO] [net.minecraft.server.players.PlayerList]: zTukint[/127.174.168.166:35587] logged in with entity id 10264 at ([world]-1198.5223377633665, 69.0, -85.12090912071973)
[17:54:53] [Server thread/INFO] [ping-wheel]: Channel update: zTukint -> default
[17:54:54] [Server thread/INFO] [do_a_barrel_roll]: Client of zTukint accepted server config.
[17:54:56] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint was slain by entity.born_in_chaos_v1.door_knight
[17:54:56] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [tombstone.advancement.first_grave.title]
[17:54:56] [Server thread/INFO] [tombstone]: tombstone.message.recovery.save_player.success
[17:54:59] [Server thread/INFO] [do_a_barrel_roll]: Client of zTukint accepted server config.
[17:55:20] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: Darlexzero issued server command: /tp zTukint Darlexzero
[17:55:32] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has reached the goal [tombstone.advancement.cancel_ghostly_shape.title]
[17:55:53] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Darlexzero has reached the goal [advancements.exorcism.title]
[17:57:52] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint was slain by entity.born_in_chaos_v1.nightmare_stalker
[17:57:52] [Server thread/INFO] [tombstone]: tombstone.message.recovery.save_player.success
[17:57:55] [Server thread/INFO] [do_a_barrel_roll]: Client of zTukint accepted server config.
[17:58:15] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Darlexzero was slain by entity.born_in_chaos_v1.nightmare_stalker
[17:58:15] [Server thread/INFO] [tombstone]: tombstone.message.recovery.save_player.success
[17:58:33] [Server thread/INFO] [do_a_barrel_roll]: Client of Darlexzero accepted server config.
[17:59:00] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: Darlexzero issued server command: /tp zTukint Darlexzero
[17:59:41] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: JoJo_Iruka has reached the goal [advancements.fighting_nightmares.title]
[18:03:10] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [advancements.alexsmobs.alligator_snapping_turtle.title]
[18:03:22] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: Darlexzero issued server command: /tp zTukint Darlexzero
[18:03:28] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: JoJo_Iruka drowned
[18:03:28] [Server thread/INFO] [tombstone]: tombstone.message.recovery.save_player.success
[18:03:29] [Server thread/INFO] [do_a_barrel_roll]: Client of JoJo_Iruka accepted server config.
[18:03:31] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Darlexzero has made the advancement [advancements.alexsmobs.alligator_snapping_turtle.title]
[18:04:40] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [Getting an Upgrade]
[18:05:45] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl]: JoJo_Iruka moved too quickly! -5.168396216180099,-0.3739040364667261,-10.977039802274106
[18:07:07] [Async Chat Thread - #1/INFO] [Console]: <zTukint> zeu, te faltan bolas
[18:07:15] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [Suit Up]
[18:07:22] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [Isn't It Iron Pick]
[18:07:27] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [advancement.vinery.apple]
[18:09:29] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl]: zTukint moved too quickly! 3.7882531324864885,0.4990033597325265,19.79973735890516
[18:10:45] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Darlexzero has reached the goal [advancement.paraglider.pray_to_the_goddess]
[18:10:52] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [lootr.advancements.1chest.title]
[18:10:56] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [farmersdelight.advancement.get_fd_seed]
[18:11:46] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [Acquire Hardware]
[18:16:39] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has reached the goal [advancements.horrorofthe_depths.title]
[18:20:19] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has reached the goal [advancements.exorcism.title]
[18:21:07] [Async Chat Thread - #3/INFO] [Console]: <zTukint> zeus te faltan bolas
[18:21:25] [Async Chat Thread - #2/INFO] [Console]: <zTukint> te faltan bolas Zeus
[18:22:10] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [The Cutest Predator]
[18:22:53] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: JoJo_Iruka was slain by zTukint
[18:22:53] [Server thread/INFO] [tombstone]: tombstone.message.recovery.save_player.success
[18:22:55] [Server thread/INFO] [do_a_barrel_roll]: Client of JoJo_Iruka accepted server config.
[18:25:52] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [advancements.alexsmobs.guster.title]
[18:27:37] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: zTukint lost connection: Disconnected
[18:27:37] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint left the game
[18:29:00] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint joined the game
[18:29:00] [Server thread/INFO] [Jade]: Syncing config to zTukint (f3a6060c-b523-35c2-98c1-861d3475bf0d)
[18:29:00] [Server thread/INFO] [net.minecraft.server.players.PlayerList]: zTukint[/127.174.168.166:49389] logged in with entity id 21549 at ([world]-1134.7928766675057, 63.0, 45.614887630256014)
[18:29:00] [Server thread/INFO] [ping-wheel]: Channel update: zTukint -> default
[18:29:02] [Server thread/INFO] [do_a_barrel_roll]: Client of zTukint accepted server config.
[18:32:59] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: JoJo_Iruka was slain by Spider
[18:32:59] [Server thread/INFO] [tombstone]: tombstone.message.recovery.save_player.success
[18:33:01] [Server thread/INFO] [do_a_barrel_roll]: Client of JoJo_Iruka accepted server config.
[18:33:50] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [tombstone.advancement.first_knowledge.title]
[18:33:50] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [tombstone.advancement.ashes_and_bones.title]
[18:34:14] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [tombstone.advancement.find_grave_dust.title]
[18:36:31] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: JoJo_Iruka fell from a high place
[18:36:31] [Server thread/INFO] [tombstone]: tombstone.message.recovery.save_player.success
[18:36:32] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [advancements.lifeturnedouttobeacomedy.title]
[18:36:32] [Server thread/INFO] [do_a_barrel_roll]: Client of JoJo_Iruka accepted server config.
